id_station,station,start,end,10,11,12,1,2,3,4,start_month,end_month,decade_start,decade_end,sum_RRR_fact,sum_RRR,percent,decade_sum_RRR_fact,decade_sum_RRR,decade_percent
30703,Инга,2019-11-04,2020-03-23,,21.6,25.9,3.0,8.6,28.3,,11,3,21.6,18.866666666666667,87.4,95.0,-8.0,77.96666666666667,83.66666666666666,-6.812749003984052
30710,Иркутск,2017-11-04,2018-03-23,,15.5,50.4,18.8,19.0,17.0,,11,3,15.5,11.333333333333332,120.69999999999999,116.0,4.051724137931018,115.03333333333333,105.66666666666666,8.864353312302839
30710,Иркутск,2018-11-04,2019-03-23,,16.3,15.799999999999999,6.8,1.5,28.2,,11,3,16.3,18.799999999999997,68.6,116.0,-40.86206896551725,59.199999999999996,105.66666666666666,-43.97476340694006
30710,Иркутск,2019-11-04,2020-03-23,,14.7,22.5,7.0,11.2,19.0,,11,3,14.7,12.666666666666666,74.4,116.0,-35.86206896551724,68.06666666666666,105.66666666666666,-35.58359621451103
30712,Усолье-Сибирское,2017-11-01,2018-03-24,,0.0,0.0,0.0,0.0,0.0,,11,3,0.0,0.0,0.0,105.0,-100.0,0.0,96.0,-100.0
30712,Усолье-Сибирское,2018-11-01,2019-03-24,,0.0,0.0,0.0,0.0,0.0,,11,3,0.0,0.0,0.0,105.0,-100.0,0.0,96.0,-100.0
30712,Усолье-Сибирское,2019-11-01,2020-03-24,,0.0,0.0,,0.0,0.0,,11,3,0.0,0.0,0.0,105.0,-100.0,0.0,96.0,-100.0
30713,Усть-Ордынский,2017-10-24,2018-03-31,0.0,3.2,28.2,4.7,7.4,6.0,,10,3,0.0,6.0,49.5,81.0,-38.888888888888886,49.5,71.0,-30.281690140845072
30713,Усть-Ордынский,2018-10-24,2019-03-31,0.8999999999999999,4.9,4.2,4.3,0.2,4.9,,10,3,0.29999999999999993,4.9,19.400000000000002,81.0,-76.04938271604938,18.8,71.0,-73.52112676056338
30713,Усть-Ордынский,2019-10-24,2020-03-31,11.9,1.9,15.7,2.4,2.4,8.4,,10,3,3.966666666666667,8.4,42.7,81.0,-47.28395061728394,34.766666666666666,71.0,-51.032863849765256
30714,Хайта,2017-10-30,2018-03-24,9.2,30.0,23.9,14.1,23.9,22.4,,10,3,0.0,14.933333333333332,123.5,121.0,2.066115702479337,106.83333333333334,90.0,18.70370370370371
30714,Хайта,2018-10-30,2019-03-24,28.4,13.8,15.299999999999999,4.0,6.5,15.9,,10,3,0.0,10.6,83.89999999999999,121.0,-30.661157024793397,50.2,90.0,-44.22222222222222
30714,Хайта,2019-10-30,2020-03-24,23.7,18.6,13.2,4.4,13.3,31.4,,10,3,0.0,20.93333333333333,104.60000000000001,121.0,-13.553719008264451,70.43333333333334,90.0,-21.740740740740733
30715,Ангарск,2017-11-01,2018-03-23,,14.3,48.6,12.7,19.1,13.6,,11,3,14.3,9.066666666666666,108.30000000000001,86.0,25.93023255813955,103.76666666666668,78.33333333333333,32.468085106383
30715,Ангарск,2018-11-01,2019-03-23,,17.9,12.4,5.800000000000001,1.0,20.2,,11,3,17.9,13.466666666666665,57.3,86.0,-33.37209302325583,50.56666666666666,78.33333333333333,-35.44680851063829
30715,Ангарск,2019-11-01,2020-03-23,,11.6,21.3,4.4,9.9,14.9,,11,3,11.6,9.933333333333334,62.10000000000001,86.0,-27.790697674418595,57.13333333333334,78.33333333333333,-27.063829787234027
30716,Хомутово,2017-11-04,2018-03-24,,5.4,34.2,8.5,9.7,5.7,,11,3,5.4,3.8,63.5,81.0,-21.604938271604937,61.6,74.0,-16.756756756756758
30716,Хомутово,2018-11-04,2019-03-24,,5.4,8.4,4.4,0.4,12.6,,11,3,5.4,8.399999999999999,31.199999999999996,81.0,-61.48148148148149,27.0,74.0,-63.513513513513516
30716,Хомутово,2019-11-04,2020-03-24,,7.2,17.5,11.6,8.1,11.3,,11,3,7.2,7.533333333333333,55.7,81.0,-31.23456790123457,51.93333333333334,74.0,-29.819819819819813
30726,Сухой,2017-10-15,2018-04-15,0.3,2.0,13.7,9.8,5.5,4.9,4.0,10,4,0.19999999999999998,2.6666666666666665,40.2,349.0,-88.48137535816619,38.766666666666666,315.0,-87.6931216931217
30726,Сухой,2018-10-15,2019-04-15,2.1,12.700000000000001,17.3,3.9,0.8,7.7,0.5,10,4,1.4,0.3333333333333333,45.0,349.0,-87.10601719197707,44.13333333333334,315.0,-85.98941798941799
30726,Сухой,2019-10-15,2020-04-15,4.3,7.3,21.1,3.0,5.3,10.0,2.7,10,4,2.8666666666666663,1.8,53.7,349.0,-84.61318051575931,51.366666666666674,315.0,-83.6931216931217
30727,Большое Голоустное,2017-11-01,2018-03-24,,1.3,14.4,9.1,5.1,6.6,,11,3,1.3,4.3999999999999995,36.5,119.0,-69.32773109243698,34.3,108.33333333333333,-68.33846153846154
30727,Большое Голоустное,2018-11-01,2019-03-24,,1.0,1.2000000000000002,0.8,0.0,6.0,,11,3,1.0,4.0,9.0,119.0,-92.43697478991596,7.0,108.33333333333333,-93.53846153846153
30727,Большое Голоустное,2019-11-01,2020-03-24,,6.1,6.4,1.5,2.0,5.7,,11,3,6.1,3.8,21.7,119.0,-81.76470588235294,19.799999999999997,108.33333333333333,-81.72307692307693
30802,Монды,2017-10-07,2018-04-22,12.0,0.2,4.2,0.5,0.9,2.5,21.9,10,4,8.0,14.599999999999998,42.2,95.0,-55.57894736842105,30.899999999999995,77.66666666666666,-60.21459227467811
30802,Монды,2018-10-07,2019-04-22,11.4,6.9,1.1,0.2,0.5,9.6,9.200000000000001,10,4,7.6,6.133333333333334,38.9,95.0,-59.05263157894737,32.03333333333333,77.66666666666666,-58.75536480686695
30802,Монды,2019-10-07,2020-04-22,14.200000000000001,4.1000000000000005,0.0,,3.6,11.8,4.9,10,4,9.466666666666667,3.2666666666666666,38.6,95.0,-59.368421052631575,32.233333333333334,77.66666666666666,-58.497854077253216
30812,Култук,2017-10-27,2018-03-30,2.0,10.2,13.0,5.5,9.4,8.6,,10,3,0.0,8.6,48.7,160.0,-69.5625,46.7,122.0,-61.721311475409834
30812,Култук,2018-10-27,2019-03-30,8.5,6.6,0.8,3.1,0.8,15.8,,10,3,0.0,15.8,35.6,160.0,-77.75,27.100000000000005,122.0,-77.78688524590163
30812,Култук,2019-10-27,2020-03-30,1.0,4.6,1.9,1.3,6.6,6.3999999999999995,,10,3,0.0,6.3999999999999995,21.799999999999997,160.0,-86.375,20.799999999999997,122.0,-82.95081967213115
30818,Байкальск,2017-10-19,2018-04-10,0.7,74.7,32.3,21.0,17.7,21.2,38.1,10,4,0.2333333333333333,12.7,205.7,171.0,20.29239766081872,179.83333333333337,120.33333333333334,49.4459833795014
30818,Байкальск,2018-10-19,2019-04-10,32.8,21.0,25.6,13.4,3.9,28.4,15.0,10,4,10.933333333333332,5.0,140.1,171.0,-18.070175438596493,108.23333333333332,120.33333333333334,-10.055401662049874
30818,Байкальск,2019-10-19,2020-04-10,30.7,49.9,28.0,10.4,17.5,21.8,15.7,10,4,10.233333333333333,5.2333333333333325,174.0,171.0,1.754385964912288,143.06666666666666,120.33333333333334,18.891966759002756
